Original project,Forked project,Commits Identifying the issue,Commits fixng the issue
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/cd8ffcda860c6c5b6c61a3ea76cf4302e8aaf88a,https://github.com/austinsimmons1/ant/commit/cd321dad54d65d7c256ca5afa84a161f7992 53ab
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/545779b631eb506476357749d8baca9543c94d56,https://github.com/austinsimmons1/ant/commit/400fe73912717fc220f2b1260cf8e82fd87c 2051
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/ed841e4f414adbdeaecf15b6065f1fa9207b5598,https://github.com/austinsimmons1/ant/commit/93b3386390ac1912ad290a961d4b4d112ed d933e
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/93eb99d51a7d04671928828e062160b73c29614a,https://github.com/austinsimmons1/ant/commit/1ec7e8850a3e775b08587e362ef5bc7dfa97 e2f6
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/c63349ae954f830d719931581258d452b9fd1131,https://github.com/austinsimmons1/ant/commit/da1ab68c53319f2710ee56b7f155850e702 45a50
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/d226e71c95e80a6c05e4ae056c74850f9385df64,https://github.com/austinsimmons1/ant/commit/facf02570af6d1f5a6d5165d774ef082a490 dac6
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/311b6eef1ca3f954aa910a97fa87f790d33601e9,https://github.com/austinsimmons1/ant/commit/eb4410d51b1c1648ab100f1101307fe1ad3 bcaf3
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/9997b10f3d31aec92835b0f80631382149abdf72,https://github.com/austinsimmons1/ant/commit/58ddc1aa22b51437c538b48f8913bb9a55d 52fc2
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/1e9595df6bab1b81eabfe28d8be5f4211abeaf7b,https://github.com/austinsimmons1/ant/commit/c98385da9feed8ffa0ebb078f3367c0494d6 434c
https://github.com/apache/ant,https://github.com/austinsimmons1/ant,https://github.com/austinsimmons1/ant/commit/ef2b8809655d2bbe08eb1c71cc8fd37113f43d74,https://github.com/austinsimmons1/ant/commit/9df968fadcad04e9d935f62420b11aab7f49 b9d6
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/5354b763ea5feb0e9c3e2f0afd5ceb28a6b29fe4,https://github.com/ChunYu-Lee/ant/commit/d38c505ea35877e00a9a310c7d34ae26bef12894
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/203826073eb95389da788d97fda6275604eeb304,https://github.com/ChunYu-Lee/ant/commit/b7a076ffa6bd640d3a104e3b07deaa477a37c67c
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/83507466bd9eac8fa072cbacd1891efaa61052e5,https://github.com/ChunYu-Lee/ant/commit/ab3233ca18434987c2e5b16c217745fa0819c13a
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/a279a4eee6ce43d9ba031bbc043593e32b07154f,https://github.com/ChunYu-Lee/ant/commit/605a87671738eae7add0c2a7186fb5f33ad6294a
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/a279a4eee6ce43d9ba031bbc043593e32b07154f,https://github.com/ChunYu-Lee/ant/commit/59a4ab1e26f717df968dea8f142ca4350c94faa1
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/db2ace7c1cadfd1552122ec93746321340600201,https://github.com/ChunYu-Lee/ant/commit/59a4ab1e26f717df968dea8f142ca4350c94faa1 
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/83530207d9fda19b15e87f39fe27cc41a609440b,https://github.com/ChunYu-Lee/ant/commit/7338f4bdef5f6591314957e33bfb119c5a8110eb
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/5778b5999f98941b4a9635f59217e6b1da094717,https://github.com/ChunYu-Lee/ant/commit/b78d4ebdc49821f019560d43f0574f892d140307
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/496787897b02ef7ca98159475975281a10649978,https://github.com/ChunYu-Lee/ant/commit/e8addbaf64cd6b2742e9fafd2c5300e2833cef92
https://github.com/apache/ant,https://github.com/ChunYu-Lee/ant ,https://github.com/ChunYu-Lee/ant/commit/b36e7d6e0efc7f09353fe29e98135d42a5651d88,https://github.com/ChunYu-Lee/ant/commit/9ec16501c1b6491bd506601bf9f969970eb08678
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/8cfda5631b3c0ab0a76c731a e8406ad61f4f0433,https://github.com/sam2396/RxJava/commit/796064608a5f76f10d788c2a 060565b2d2afd9c2
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/3dc63534eab382f57ce2d233 acb10894eb71a445,https://github.com/sam2396/RxJava/commit/1069b0b443751cdd4303628 438700478de9b3425
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/b2d647f1df16f776cf139397 871eda50fa1aa197,https://github.com/sam2396/RxJava/commit/755ca071bb4f8b89ef0397da 8b6a93d01a8fa35a
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/de15a78d5018b2d456bf2bd b0efb0a99723c4cc8,https://github.com/sam2396/RxJava/commit/54dccc7668b9903a986e066 82c5da79e24b464fa
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/0a7687195c996d83a814c0a 7095f739786f9ac8f,https://github.com/sam2396/RxJava/commit/f344564bc4fa70d9e5c471be e83b493f35cee4be
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/178521f6c86afe55f277574c df6f195753d080e1,https://github.com/sam2396/RxJava/commit/10d4a6949ec52d69b78c334 ea9e2fae166bedebc
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/592b21b51384a365a391bc4 192311543355d61af,https://github.com/sam2396/RxJava/commit/d9fbd4c0b11c3b48996ab6b 1df7cf91305ce8148
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/ab4e6a4d808d51dec5bc960 bdfccdb30d02c11f2,https://github.com/sam2396/RxJava/commit/2691624583c3decd6a2627d b7f088abe94ef85e0
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/86a0a98d31fe1ee610a22603 d059f3f56c17b8b3,https://github.com/sam2396/RxJava/commit/1808f4d70d47a31321a8683 18604121327da2e0b
https://github.com/ReactiveX/RxJava,https://github.com/sam2396/RxJava,https://github.com/sam2396/RxJava/commit/1a3de64769668602274342f 5d2759d6db6384f33,https://github.com/sam2396/RxJava/commit/d0c74c221ccb9308119a636 950ee594147e49be
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/481180120b78dcb6fde8c880c88f0afe14 664b07,https://github.com/Mayuresh-12/RxJava/commit/abebef03b656434e27af116333211a486 a42ec39
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/13f55654cd03277622d093c8d3d7d34bf de56471,https://github.com/Mayuresh-12/RxJava/commit/8ecefb737d99fb59681b528c183f37250 622bfb3
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/9e5f0659ba58864a7ceddcecfb2caee02 cab36e9,https://github.com/Mayuresh-12/RxJava/commit/ab331de5f50e06d5c0f9b7519ef655725 48d794d
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/bcda37c1cac2deba1916aea60f6b83de0 bb6ffdb,https://github.com/Mayuresh-12/RxJava/commit/a8692c681de5414cca47b109f263be0df 8dd62d3
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/e2f0aa51ce07bda3c560477617555d2669bdde761 ,https://github.com/Mayuresh-12/RxJava/commit/24ab500f95442fd055d500e4b255743fe bb251ab
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/4025cb38f34c4a2f6464b4d70de36f332 0c21359,https://github.com/Mayuresh-12/RxJava/commit/04d77cb71e10d360d6d593cc139d4e1fc 3dea0bb
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/eeb0c9fc0a49e6c80c08329cbb4c14548 1128cc2,https://github.com/Mayuresh-12/RxJava/commit/f49261f46869746607093c994a9a87b29 4029e91
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/ba1839cfd6d4ae7372f27e2d78fcb5c93 ea4c31a,https://github.com/Mayuresh-12/RxJava/commit/6ccd2bdecf59b496925c6bb9330128eef 7ec9108
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/efeeea47161767443987c9ded44f31b1b 7f61248,https://github.com/Mayuresh-12/RxJava/commit/29e18232a47e31640b9e3b939bb8cbc7 2fa33862
https://github.com/ReactiveX/RxJava,https://github.com/Mayuresh-12/RxJava,https://github.com/Mayuresh-12/RxJava/commit/26be452e8717b7072a71d94937c58fe3 31827d7c,https://github.com/Mayuresh-12/RxJava/commit/c88c37028b67794fa922ce3ca89fae77b 85782fa
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/2e1bfba2be2c14fc647492da39ac8321da9b2e92,https://github.com/pari0805/teammates/commit/775f2d231400a7d7f984980c90c294b2f412a 632
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/b7006780e804ce6f71f9eba83b40637d99430749,https://github.com/pari0805/teammates/commit/04d48ab723e2e28ac668fbb871c9fbf54d4b6d 48
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/3b8d77586957807288228e3cfa9740644484387b,https://github.com/pari0805/teammates/commit/3f002ed26e757fd9eb406606b5dcf8192afa32bc
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/2bc00890b5dc29ef2d23f826ac7139e1e03753b9,https://github.com/pari0805/teammates/commit/2f4fddeeaa21ddfa8c36ff123b96e4df651875f3
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/db5ecfa0aca59932111ab70719e9538a885ada58,https://github.com/pari0805/teammates/commit/908364a36e2666d5b47a8a8e618af76605112584
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/f9bc8ec87eaba7a13675643b375069eb0457cd3f,https://github.com/pari0805/teammates/commit/df0f87c44eee9403641c16bb0da8edbe16e63f4e
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/16b648be4a7425edab05612dc14205f6b119ae92,https://github.com/pari0805/teammates/commit/c561f5b5001014beed2401878ec050922c2713f7
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/f74601a8bf71407858eb79594ed855f400ee8a45,https://github.com/pari0805/teammates/commit/bcf2236ba2fa1eb98458e644c5843a0ef438c751
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/3bbc5888f2d9ddd91547087b4a236d6cbb296c47,https://github.com/pari0805/teammates/commit/b96655e013d5c18d8e26c4d597a739011cf5a82d
https://github.com/TEAMMATES/teammates.git,https://github.com/pari0805/teammates.git,https://github.com/pari0805/teammates/commit/aec7d45215436b4428390f059501981a6e2e6423,https://github.com/pari0805/teammates/commit/4f66cccd4787e7a31f890e04c0adc24a64c8b217
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/2828f99071f67ba53054c1707256cacf88f ced74,https://github.com/prajwal2495/RxJava/commit/93d8848c9522b4cd3d1b4ed1e0234891c e3d66f9
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/a7e95293d198569908d45cc17892d1506 de0a6c5,https://github.com/prajwal2495/RxJava/commit/1e298c290ed1f223216423ef0e2c1ef302 a57530
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/89780ddc0749589318b2a6395e47b2f5b bdb2ce7,https://github.com/prajwal2495/RxJava/commit/fa149e9affbba9f727d690ea380bfa34ef98 1b78
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/ae4e0b3fd7eee4c22433486e92bba3cf1b e9c880,https://github.com/prajwal2495/RxJava/commit/938aea3bc05fdfdd60fa10a230845b0be8 747011
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/76c73926ac12b14e2fd7e0d229363fc5e9 207b46,https://github.com/prajwal2495/RxJava/commit/c9a49aac86bcc3cc69e8a1e206f8d587c1 5bf7bc
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/5d619c92b8dbf98d835e259581990c26fe 41c3b1,https://github.com/prajwal2495/RxJava/commit/f31d261131cf13aedf5fa5789410bdb6e93 8ce29
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/655628d004ccbba6c11f6f945db6be8226 5f6498,https://github.com/prajwal2495/RxJava/commit/7d21f9c256f4eca062f377045724197746 a5ddcd
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/748595360d37d214676c2a818b7463b53 f525d19,https://github.com/prajwal2495/RxJava/commit/37679652e012de3d8262d7bec73b00f14 38db5a3
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/356bacc4728bb8e78114a8b3cd64f0c304 e36ccd,https://github.com/prajwal2495/RxJava/commit/69ace9160f2fb8079baaa438b5befbaa69 eb2cd5
https://github.com/ReactiveX/RxJava,https://github.com/prajwal2495/RxJava,https://github.com/prajwal2495/RxJava/commit/491f3fa220aa9dc2dcc3d82a365411511e d8849a,https://github.com/prajwal2495/RxJava/commit/825767cf08a002b0c7aebd1928707631a 93ccd88
