CommitID,Commit Message
000e7e940d084e1a874256204eeddf90088a511d,Deduplicate code in InterpretedByteCode
001a3d1ed50713172774c4ae94effd34523aa9ca,"[1120417] Break up transaction of updatePluginConfigurationDefinition into smaller pieces Another pass here given some oracle test failures in the CI env. - Fix an issue with PropertyDefinitionSimple.removeEnumeratedValues.   An unexpected problem brought out, I guess, by the Tx reworking,   must be careful not to replace hibernate proxy dealing with   orphanRemoval. - remove unnecessary REQUIRES_NEW that could lead to locking issues - remove some dead code - start shortening xxxInNewTransaction to xxxInNewTx, purely for selfish reasons."
001af1b78a76382991db23fe7cf2934df70b6d12,Added a FoldedData class for cycling through training
01f3263b66f997aed359c2ff4eb7a92a1ea497df,"EST-610-add-display-order-to-property: Removed the @Nullable annotation, which was causing build errors. No longer sorting the allProperties() by default. Moved duplicate code in the moveUp/Down functions to a general move function. Removed secondary ordering by name. Since the allProperties() doesn't sort by default, several sorts are performed inside the PropertyOrderingViewModel"
01f63d38b8e4e60b9d29e2b2333429a40404a8c6,Code cleanup:  Score function should work in doubles to avoid wrapping on longs for long distances;  Minimum distance we care about was too high;  Removed link between Geo Only and Lucene+Geo path;  Removed some dead code that was commented out
021e82255f84b7f56333702e9601161e88fa2f5d,Introduce Writeback to reduce duplicate codes
027ff93ae46415c6d3c478d27a2e64d762a0a4c0,rename and remove dead code
02a81ff4f24805407ee3afaf2847b433f679bfed,Camel forge command - Align the duplicate code we have for add/edit endpoint options to use same class.
02d0fe5e585c9324da321f76d31f237a1a4632a8,"ISIS-1711: removes dead code, renames method"
055b7749b5ee7068c07bb708cee0a4c3ebba76da,move duplicate code to common method loadEntryWithCacheHints()
056bc2b99ef15dd20b2617006dfabcc89df13f1e,refactoring of Abstract*DataSet to delete duplicate code
05fac8a84e8bda3113c1c49412250747c3a0118d,Moving some duplicate code into AttachmentUtil
0624544d2ed21b5fcd241aa0460ea906bce2c34c,"- Bugzilla Bug (s) Resolved: 284870,284794 - Description: remove and merge duplicate code in multiple places"
067a9b1521a01f42ef478234dd2dc9c47b9e8fc1,Remove dead code.
073c77d363e10bf41d75d6452864fcfbde734589,embellish DuplicateBranches detector to look at switch statements. TODO: Need to convert relative offsets to absolute offsets so that branches inside the case statement match when the target is the same.
074d64df15d82609b430a79b551b8378fb822128,Add new UnsignedLong methods that we will shortly migrate to. ------------- Created by MOE: http://code.google.com/p/moe-java MOE_MIGRATED_REVID=38454126
078dccdbbb503e68390c60373ca8cee9cd190ef1,Some changes to counter store      removed dead code      fixed bug on handling display of ethtypes with MSB set      replaced counterkey string processing on every packet-in with tuple keys      removed collection of traffic type per switch-port
079536ce19a14ee4a74ad729a9e0d5e5db5d5f42,"PDI-11201 - Modified processList, processRecord in NoAuthMongoClientWrapper to allow for null values, added fields to unit test json to validate, deleted dead code"
0905dfe9f8970e1f830135398e09e4c73a2e2adf,"- Moved Address.java in client.http package, did minor changes. - Removed duplicate code for Voice and DataType classes. - Added comments in server code - not completed yet (old comments remaining here and there) but important things are documented now. - Changed class name marytts.client.http/MaryHtmlForm to ""MaryBaseClient"" since it is the base class that all clients use for communicating with Mary server."
0912c198a9727c541dc688bc9438fc7ea6de2452,StewartSingularValueDecomposition: re-factor monolithic code and ugly switch statement into multiple methods
09139b1b0e26827de52951316991372bbafd2f6d,Remove dead code: entity delta gui code (because planning entity's cloned don't equals() true so the Set/Map gets always return null)
0aa108ab909c9b188a559aa805568f42ece01903,"Entangled Table_Test, partially removed duplicate code"
0abf29cead9c47558643e7e89e0b2016b429ff2a,Duplicate code is my nemesis...
0acd1fc1a16842555b189ef9a9d0ffd3d1258d69,Remove duplicate code when handling PING
0c35e381af5877fbd1611369a95901dadf6a3973,Reduce duplicate code and code complexity
0c66b0065199584307997eaf70c9585a4d0964be,removed dead code moved code about specific elements to the layout factory (link and br) fixed form rendering bug
0c889ee6794c29fd5240f4a04e16363686db1b07,ROO-2337: Post 1.1.3.RELEASE code refactor and clean up - opened up type location and removed duplicate code from GwtOperationsImpl
0d3215931282755de5c3e5454a837a255dfedd9d,"Fixed compilation problems - missing dependency for interpreter project. Further implementation of switch statement (""defaultcase"" can be located in any order among case statements)."
0da3e26e44a2f55311cda0b372f190c7f1481b41,"Removed dead code.  Moved generic read and write methods to FileReader, FileWriter. "
0da617fa63009b8bd03ce96b5cdf207eb25f33fa,move some duplicate code in a common place
0e6ebb79d3872415b7cb3d41f9aa8f83aba623ba,Now the compiler supports a switch statement.
0f3e46053d337b5ad92a0d58b8cc0cc89e603c36,Removed: dead code; increase testing
0f714e38e220cffaed93aa52448732feea46b0b3,Renames the ComplexData classes that will be kept.
10c55232bb9a5674590b33f0930201acff5e6091,Refactored dead code elimination
112e3d2b2898edde583b9ff6a7ebd51245557921,Refactored to use a sensible MantaMetadata class.
11ee25bd63daa8df1a868c2ff6de4a3c59d50f2f,Refactor and removal og duplicate code.
12a2da1eae6a795409a339f1d43cba023854802c,got rid of some duplicate code in the Goal classes
12d9f4f2f60fb19e1d886a71c0fb8a790d244410," - Merge changes from Pull-Request #6 	 - Fix aggregation generation and cleanup dead code  - Update dependencies versions"
13c8421b8a4bd8a84a18fc6e492bf698b49ea62a,"Documented depositSchemaProperty, and refactored duplicate code into a single method within BeanSerializerBase"
141cdfc21e397b07a448e6bc8fbd3ee26277309a,"DelegatingPreparedStatement extends DelegatingStatement DelegatingCallableStatement extends DelegatingPreparedStatement => refactoring to remove duplicate code & other general cleanup => getDelegate methods changed signature (return always ""Statement"")"
155c9780c28deec73563bb75e9d4614c43a8b3a8,"More style stuff; use \n line separator always, unify use of log placeholders, fix unit tests that weren't cleaning up files (MAHOUT-217), remove dead code, redundancies, etc."
1574fb63a13c80fbbe0e43cc33467293a733ed3c,"ISIS-993: factored out LayoutMetadataService, renamed the metadata classes"
16ee76f092e1dbcb5e57be84089966db180751ca,fix duplicate code
181b954dc31411de9affceb984d167e3e41f360e,Updated test method names to new API of data classes
183691fc74bf44f4e276dc0abda753774e96f5a0,improve test coverage of ParseableQuery and LuxQueryParser; removed some dead code
184422bc11924225a0d09181ca07206b34a36774,refactoring long method hadleException
188203e5c38d6a061dbfc43fd508ea5118f3a085,NetCDFReader code to be moved into ExperimentalData class
189ab4f590fa1e7e7977927f4d2412f66408a71e,Remove dead code and optimize boolean filter
19171beac285de1095dc3aadd4b7cdb0d30ea5f9,engine: Moving Duplicate Code to Base Class
1a637a4458443361f50b77b085bda23162ddf818,"MATH-389 Duplicate code in ""MultivariateRealOptimizer"" and ""DifferentiableMultivariateRealOptimizer"" moved to new interface ""BaseMultivariateRealOptimizer"". New ""AbstractScalarOptimizer"" superclass allow implementations that do not use derivatives. Deprecated ""protected"" fields. ""NonLinearConjugateGradientOptimizer"" changed to make use of the newly added accessors instead of the ""protected"" fields."
1c0900f7c0e2a9b3f2a005dbf98caf7a4fcd3a9e,JCLOUDS-826: Add blob operations
1c3744d3c9b28dfe779b06a6da33c1a297a7a4aa,Removed duplicate code.
1d50936f40d380ae2c11c90cc69c3f133c3155b1,Changelog updated and make MetaData class compile
1e1800d3dc007579efa6d5ca990b7db12f874ad7,Removed dead code since DegreeCurricularPlans and StudentCurricularPlans now always have a root group.
1e9845124747887ceb37701d6bf2bd6d42539b9a,Added new Query Parameters for Content Spec searching. Cleaned property tag code to remove duplicate code.
1ed70df02387411f9e6b0323b6f05127e3f90aed,Moving setValues() into deserializer as logic shouldn't be within data classes
1f4397234369e3b53406bd796bd406215ed19550,Refactored duplicate code into separate method.
1f71d788abab19aea6a5033ac92737e3268945e7,refactor (move duplicate code up)
20042feb45f0d103c32250a942aa0db4317a7fce,refactor some duplicate code
20e079ebbecacb63776cb359e6d63c98ed268ac0,-Refactored Robot's data class -Added logic to find winner
21be6d7e29a5fd5c6d5af8baba37ddb392183a1c,Got the first bits of vision working for homing Moved some code around Deleted some dead code
22ee5b24d24c5c92f247cc66f72df8ae8b4906b7,Moved data classes to a more suitable package.
2362bcce568b53addbfd4bddc80253d29f380058,Refactor the KeyOutWriter and DailyKeyOutWriter to create a slf4j logger. Remove duplicate code from DailyKeyOutWriter. Add the ability to create a Logback based out writer with size and time based rolling and with no filename on rollover. Update slf4j to the version used by Logback.
23bc2940f36d33e45c383f2a01a90abec2cf1465,Remove duplicate code by making hierarchy between Indy and Basic interpreting visitors.
2560d73cc1bb348533c733a2dca9285bb425fbdb,test the default case on the switch statement in tokenComments
2583da49ef75794deda45a0a83087af0babdb073,Consolidate database connecting actions reducing code complexity and duplicate code fragments
25880794a6b8e468f793f06818b5f083a1d7ac34,Removed duplicate code and put it in a function
278408061fff0f35e8e28a275c98e3b1c161ebce,Refactoring to remove duplicate code
27a7135485f7ec0adee8935acf4e144539bd84df,Refactored duplicate code into separate method.
27ca44747f255f34738cab2a652fcdfae7e4e3ce,"Refactored: replaced BigInteger with EntityId, to solve Primitive Obsession"
27fc436e37c16aa2feaa749b10dae35185574f33,DATAGRAPH-564 - Rewriting SD-commons classes to be based on default abstract implementations. Deleting lots of dead code and cleaning up class dependencies.
2805e2fadbcc1dedfcc9c422e642d39fefe3cdfc,fixes #743 made data classes final
284467011cc9675f5dfe2ffe83f3254ab4da2387,SOC-890 | Improve Code quality - avoid duplicate code
28d21bdaf5a0e6ed3165cbe4f8107fd55a7b00c8,Camel forge command - Align the duplicate code we have for add/edit endpoint options to use same class.
29b386604e338b8ec560b5615cbdb5346dccf09e,Remove dead code related to Elasticsearch utilities
2aba79fee63d18b6d746bfa7ac06bf9c9753f489,WFLY-4303 Allow expressions in jboss-ejb-client.xml remove duplicate code and allow expressions for all versions of namespace
2abb168908b57897af8e89602095b11a2117cb94,Tons of dead code
2c27063b7573c82c50bd85353fe2ae3555bab1df,"Some refactoring to lessen class dependencies, reduce number of parameters and duplicate code"
2c84ed65602c9962de9563319a1db674bd39d403,Lots of refactoring and stripping out dead code. Removed the code dependency on the deprecated EAWT methods Renamed packages and introduced new ones to properly segregate the areas of concern. Added support for preferences.
2d37b36992a45252021b93c94604b629b4f1a05d,"OGM-146 Simplify PackagingRule, second pass: removing dead code"
2d62da19ebeee9cc6e4d89be049b8b0aef3a4858,"Refactored the Thymeleaf implementation All abstract processors now contain utilities to facilitate the creation of processors Added new processors allowing to write a ""configuring div"" inside a template, just before the table tag. This div allows to configure: exports, callback, extraFile and configuration properties. Comments updated/added in almost all processors Renamed some processors for the sake of consistency Removed all processors related to export and callback (now handled by the new ""configuring div"") Removed dead code Updated integration tests with the new features and cleaned all test templates Closes dandelion/issues#161 Closes dandelion/issues#201 Closes dandelion/issues#202"
2dfbc4d08c536c4f438639145a66d7bfa930a43f,Added StandardTestData class which contains UUIDs of metadata from standardTestDataset.xml Added AbstractPatientWrapper
2e943bd9f1c57c970213dfacc2675937b723e572,Encapsulate core raw + derived data into SlimData class.
2f0cb5ee1b04b6eb7fd2a6f59dd5065f12f6f50e,"cleanup, delete dead code"
2f11529aa35e01354f9036c2aa7747ab23a604ef,"A bunch of inspection changes, including some dead code removal and tightening visibility, removing unnecessary casts"
2f153fb85c48a86931da9698706fce1af30defaa,#305 Modularize logic / separate from data classes (wip â€“ doesn't compile)
2f49409664233c3ba1db6570c4e6aec9cf9bacca,"Minor fixes: Removed dead code, fixed variable names.\n Also, using normalize method of WeightedIntDocVector when building weighted int doc vectors. We should do the same change to other places in code where there is normalization."
2fbffead41c0b4e82e9b3bccadfdf0ce1b246e8c,"EMBRYO-40, EMBRYO-49, EMBRYO-28, EMBRYO-29: cleanup of dead code"
2fd533586b77760597649a764746590405b76711,prevent too much duplicate code beetween Maven2 and Maven3 ProcessFactory
30860459d41d7c2256deb978dc1e9129e41edb08,[PAXURL-242] removed duplicate code
308ebeed15005e4a990ec91b0bd51727a4dec48d,[duplicate code] Unify scheduling of merge jobs
30e4a55a8c924f96ca49aa28da055e704e654780,[dsx] fixed fields for data class for getOrderStatus method
32bc89ece69a173a947422c37611329571dda856,Now DocumentHandler uses DocumentProducer instead of duplicate code.
32f5f97181f9049af5411a5b8f151b51f1c5f165,Major refactoring to remove duplicate code detected by Simian. Just demonstrates the power of the tools for find code that needs refactoring.
33d3e7151fc91e195f2050f79c4bc125f9e70c3d,Refactor duplicate code into a method.
343987a63ca467c8b0ac50dcda5faadbc5b17327,Remove dead code from method visitor and method helper
34ba51836dda86f02651c95f917a119415fe868a,REPLACED log4j2 logger with slf4j/logback REFORMATTED code to align with general code formatting guidelines REFACTORED some code with lambda expressions and some duplicate code with method or object replacements
34ce50b7b57656dcc1b9108b0bd7f1a4b71c9b6f,removed duplicate code by adding a public getPropertiesFile method to obtain the File
3519c5d0987808697440117e51c9babd4fb8053b,MongoStore: Refactor to avoid to long methods
35b9fd99b365df57ab5b561c6bef74f4969039fa,Refactoring of core data classes. Implementation of RefactoringRegistry.
360784668593d9e1eec4a074c2dd316764a02636,- removed a small piece of duplicate code in QuerySet#get
36446d3c1e17c993a0cd0009dbf1f7b83de3d3a1,ReplacedBlock data class
3760d2a09155a87b6278752b77025adaafd1ba8c,minor refactoring to remove duplicate code
386ba58ceaa9dd84a9a066f34a5ae0bff4800196,Remove some dead code. ------------- Created by MOE: https://github.com/google/moe MOE_MIGRATED_REVID=103318387
38bdcf0dab54861ae947beadcb5d2c3db160fd8d,"removed duplicate code, decrment jar size"
38e8da7f86de2349051dd00c72c5875e745acf1a,Duplicate code gathered in one location.
39099649cf0532432d37201a36030b9a58190035,"Various refactoring & renaming, and JUnit tests. Added surefire and cobertura to the maven pom. Removing dead code and adding Asserts to the mix."
39433e91add89c2bd5545d612665f658af92275b,"[BISERVER-7317] More test cases, javadoc and some dead code removal"
395ec5a9bb48324a8b7dd61790a954a2998a8f80,HBASE-14203 remove duplicate code getTableDescriptor in HTable (Heng Chen)
396a0a47fdecd6de7e6744b3a0388f420f5fbc7e,"Refactoring: moving ExternalSensorDescriptor and MeasurementLevel to better packages, deleting dead code"
39ac72f1f92866baa047bd200a21f9ca76328712,"Added some unit tests (and removed a bit of dead code) to boost our coverage over 80%;  	found one bug in SaxonTranslator w/treat as in the process re-orged the documentation"
3ba47d23f7797cdbe0cba95fee59b08b1eabdf13,"MODE-2629 Fixes the issue with too many parameters for the IN clause This commit changes the queries that get sent down to the DB so that when the number of parameters exceeds a certain limit, the IN clause gets broken down into multiple IN OR IN clauses. It also adds Docker support for the modeshape-persistence-relational module so that low level DB operations can be tested against different DBs."
3c393f32a99117c852f0a35c298fdc9fae43ede5,core: long method refactor
3cda16055cd8ee380e40f8edada06bc4dbc420ec,#NAME?
3d6094588cc43f8140b2360bd9032b2ed7249e1a,"TEZ-444.  Rename *.new* packages back to what they should be, remove dead code from the old packages - mapreduce module (part of TEZ-398). (sseth)"
3d6b53c8ef71a45231f826cf9f30bc1a45ac3c6d,convert to switch statement; added document and comment node constructors
3f8d6264bdc86b13e8541e29b32407040b69f3c8,"* Removed a bunch of duplicate code from PictReader * Fixed OpenlabReader to handle openlab/stefan/270508.  Note that this file's images still look wrong (since the file is all kinds of corrupt), but at least all of the images are detected now."
3ff635c9cee088413f1f40483841c6a2c2998518,removing dead code
414be53da8a75db1487baf7d6550cb14e74d0fe8,Starting to remove some duplicate code
4165ce9e2fb7a26287a3f1b1240dfb803e507b9d,"Removed dead code. If we aren't needing the page name, no reason to loop around doing stuff to find it. Cleaned up javadocs a bit."
41c40432e64ef7afc70561cbecaf5e8c31b923d0,Bug 372840: [quick fix] Add a quick fix to add the missing default in a switch statement
423aabb20754accc99ed47b52be49d3b1cb52209,Removed duplicate code
427ca981585256a7c3b8961c3a3faaf8b220b887,Checked in some dead code recommendations.
42bd482415c0deef63253fa1627e262b8a7ff5d4,[AS7-462] Cleanup metadata classes
42f5068c8cc650b51ed6de3e89b7e4b193db43f9,[CLEANUP] - Split overly long method into smaller chunks.
42fd3728e523bddb967807c12efc146089043fc1,callgraph: Remove dead code.
436afa809b6dce58823404ad6668e7ff1183ec26,Refactored the FieldConverter stuff to remove a lot of duplicate code.  Created a BaseFieldConverter class.
436d4ce6e2cbccce90681db4126f8c112358c047,fixed EtcdBasedConfigurator context refresh stacktrace printing and some refactoring of duplicate code
43b27cf1a3113848397dd31d50acf2cad0a42739,BEAM 4.7 data model changes: new Mask and VectorData classes
43cf45e9f557f57c2792f76503ecf3309ddef919,"feature #907 sprint5 : The user can now view all its suggestions whatever their status. For doing, the identifier of a user can be now passed to the REST web service in the getting of published suggestions. Improve the JQL query construct in JPQLQueryBuilder. Fix some discovered bugs. Clean up dead codes in JS and in JSP."
475ea57386efc7eecae049978312aab5919fa394,Removed duplicate code and added outlines for how to add version to the start log entry.
4774751c4ad7591cbab500bb92b08c5a04406b6a,ICE-5960 Factored out duplicate code into updateBundle() private method. Clarified boolean tests.
47eb5c678ddcb031a070e8e4c468d8cf6988c910,#NAME?
488352f367636024c40447e4e793d575f4b72a21,moved java metadata classes to a separate package
4972fd00251da0818ecfbc5fc790046dd435899c,cleanup: move data classes to new packages
498b96c91f5dce5e0d9b3c0623ac9cda8f5d9ec4,webadmin: add disk - cleanup and duplicate code removal
49fb11016ca509037d63daed61d257abb1f241c3,"Delete dead code that isn't used anymore, as it's now automatically provided by DOM support"
49fcf9e2e60e2e147d8da95b871ca1c7d13009e7,"added condition set command, cleaned up some unnecessary duplicate code"
4a2127653457bde0403a3de979775027515356d5,Remove some duplicate code from heterogeneity minor fixes
4adc5732081549b5e2b204126a207c44230dd392,"1. Implemented function to modify a loan product. 2. Added security controls so that only administrators can view, create, update, and delete loan products. 3. Refactored loan product controller hierarchy to eliminate duplicate code."
4ae7e455399deb029155c39325e5496ddc1cc8a1,ItEr22S12CUVistaRecursosTempoPorProxectoItEr21S07: Creating package for resourceload data classes
4af6812320d1823a3df44c2a540c86e105438c77,"Added back in password parameter to use on SQL data source (whoops), cleaned up output, moved RandomData class to tests."
4b08b3758ba927c7f248eb74c403d2a6508d6f89,oprofile/perf: Remove dead code.
4b21b4157c5bb97000f265dbd5e49f0502784ef6,removed some dead code
4bedf6c12eedbc3f527d88433c0f12253e3c8d0e,Extract duplicate code into a method
4c14c65a4927dfca148d97bc7439840e907d0df0,Made annotator tests extend abstract AnnotatorTestData class
4c22e1592fc0a124a468e3208e0a6eb6b09efe86,Removing duplicate code from import/export wizards. JUnits were corrected.
4ecb28b3bb0eb4639585dd1f011b4c85a833c999,Less duplicate code ... I think.
4fa5143d3c3fcacb969ad8a48d27294bc8db5969,Added bagging approach to handle unbalanced data classification
5083821af8ddbd11798e28446e8046d60ebfcd11,Removed duplicate code and added outlines for how to add version to the start log entry.
50e88d8f2aee63a78235643276ffbd9aeee0e674,REPLACED log4j2 logger with slf4j/logback UPDATED meta data extraction logic by refactoring duplicate code
515c1192b9d32e49af9d38d1dc4c248aadadbfed,Feature #4149 : user account validity - modifying database structure around users - modifying unit tests datasets around users - modifying models and query mechanism around users - adding columns into ST_User for next features - deleted users are retrieved by their state and no more by access level - changing the management of user accessLevel information - removing some dead code - centralizing/refactoring some code
51f7fbde9656b623ad1780325410b997b348d9da,[SUREFIRE-695] Avoid duplicate code in SurefirePlugin and IntegrationTestMojo
52c578ead9644a5b63feb89ce6f864556247b033,kie-services-client: Cleaning up duplicate code and packaging
53ecdbbc27530891d0dc590fc5d36cf2295d8d2a,Bug 335909 - adjusted cfg generation for switch and dead code
54677808987f266b0a0ff99ba5060706de22d06d,HEAD - removing dead code
