CommitID,Commit Message
5520d9a9f72382add4cbd736244de2e5f7e0afcf,"Instead of initializing imported classes immediately, they are only initialized if constants (heuristic: upper case!) are used. Static method and constructor calls are intercepted by a class-initializing wrapper method, anyway. This makes lazy class initialization effective! It may also allow later to introduce extended scopes (*-imports, same package, statics of super classes) when preloading all classes. All Jangaroo examples and Jangaron have been adapted to work with the new semantics."
5524f70e8aefacfbd10814107e6f9b783eb5c64a,"Removed some dead code, implemented LinearGradientPaintFactory and RadialGradientPaintFactory in preparation for enhanced passthrough gradients, and changed lists of custom graphics to be sorted to improve the UX somewhat."
552ab0bfb1a61c84ee21f415ac0cf3bcd90a6f18,"Move *MetaData classes to meta subpackage, rename MetaData to ExchangeMetaData"
5565016f24b50526a80b88bd968756453141a14b,refactor duplicate code
55ae03bf1bc6822481c5514906803645fd41a78f,systemtap: Remove dead code all around.
56424924bba1c914d0107a7080670495cbc0e368,"290: Extracted some methods to reduce average method size, and eliminate some duplicate code."
56490f684d6056c096b0629d0a01ae533bd1bbf8,"XSKINX-29: Refactor duplicate code Refactor JsxAction and SsxAction. Patch from Caleb James DeLisle, applied with minor changes."
56591195361cce580528d6e22d506c1929db69a7,"Added Content Spec filters back after adding Filter Types. Cleaned up the Search views, to remove duplicate code."
56839c922fcd3d4c0d14f9870ae7826bed078916,ENH: add labels for all system entities Set EntityMetaDataMetaData.LABEL to required Use simpleName by default in EntityMetaData Consistency: rename *EntityMetaData classes to *MetaData classes
56a869f492d9f0ff17600c859dc164c93e72e44c,[changed] common | feature: multi subscriptions - Connection type to MapServerConnection [added] common | feature: multi subscriptions - equals for Data [added] common | feature: multi subscriptions - new SubscribtionData class
56e8d71b23db654d1491ca3a0c4c3136ae91b4da,refactored PageData class to now be WeblogTemplate 
571cd0e33792696214247e25576e2ff9c9a82b09,KARAF-1243 First part. Refactoring on trunk to remove duplicate code on mbeans and shell. Bugfix for delayed update not yet included
58b5b928ab2fdabaef6032a2b89a29fb9c65f288,solr components working again  removing dead code
596f53ab5c2f25bff0bab37014da9e13cac15dd5,Supplier interface and BuiltLazy class.
59738208df745e5320c16041d70dbd9ababb25d6,Rename ClientData class to Client
59de966a7e8a2225da2b1e12624ca24beab509ac,Added allowInSwitchCase property to AvoidNestedBlocksCheck to allow limiting the scope of variables to one case of a switch statement.
5a324d790719336e661bd76eefa30defcbb85516,Fixed unnecessary method and created MockData class.
5bb9e37aa5e605cd351e17ed138a78fce59cd332,UPDATED readme to reflect changes REFACTORED some methods from disk writer to the file handle class to reduce the number of objects to keep as members UPDATED the shutdown of the application as there were cases when the remaining data was not written correctly ADDED hashCode and equals methods to FlippableData class to minimize the chance of randomly appearing further elements in the flipped queue (though this sometimes still occurs for no obvious reason)
5be1fd6e12a4b3a496ca0ecafcaa03369307c8f2,frontend: reduce duplicate code related to run-once capability
5c219f21e041d3694961b44ca15e7a0b5d57d0f8,added codemodel switch statement for careRecordType parameter
5c5a350a3a0b6b4463128ba509ced8fe20f4359a,Refactor to eliminate duplicate code between Loggers and Handlers
5c6fd96baec76d186bbef9e6b009dcec2636d6ea,recognize switch statements that have exhaustive labels for an enum
5fd986cd58d441e7d69a9ffcb48415a048d8854e,Cleaned up SoapSerialization envelope.  Added some rudimentary dot net support so it will work with sites like weatherX etc.. Removed some dead code.
609cdaabe92329994246cce852e80b4f14d61459,[MRM-1551] add rest method to delete artifact. reuse service in webapp action to avoid too much duplicate code.
6157acd567ffe8bd0e3e143e67e20be2532066b5,"Fix stack overflow on long methods bug. See test case for more details. - Convert the problematic recursion (SEARCH of SSA conversion) into an ""iterative"" code (by introducing a stack data structure."
619ea738592ba4266c0ab5f93b9477cb4fc290b0,Test the metadata class with JDO
63d56b84c045ba21584e298fd8d7da04cbf10c67,"refactor move,rename trade metadata classes"
64374b3cb0c9d9d37bd9b34e362499f2d7bc268b,"Bug 268036 Revoked the deprecated script method: beforeComputations and afterComputations, since it can't be replaced by beforeGenerations and afterGenerations respectively. Also added new PlotComputation as super class of PlotWithAxes and PlotWithoutAxes, so user can use code assistance in js editor more effectively and chart engine can remove much duplicate code."
658297cb65050b42a12534aae4276a99a1e5f529,[SHRINKWRAP-12] - Cleaned up some duplicate code from the exporter test cases
65ee8f6dc1230f0e187153928b356b5bbef1aa53,GUI changes due to BEAM 4.7 data model changes: new Mask and VectorData classes
66baeebe5e95ec3f805304dc502e8fbaa9102458,"Forced metadata classes such as users, roles, etc to go into the metadata cluster to protect them."
67cf6c6bdfcfcd770a5b65d5718ac2c24acb9302,[Bleeding] Add new MaterialData classes for new blocks and update existing blocks with new data
67e113b918fa7b414ddd1372e064adf5a380d360,removed duplicate code by adding a public getPropertiesFile method to obtain the File
67e6f8845b612040902354db495f30e42da1377e,Splits a long method into multiple shorter methods.
67f644723cf5bd0aea624c434b85536dddea7244,[MCHECKSTYLE-123] refactoring to prevent duplicate codes.
68cf253f93a4dcb09ec4d58e6ebdd9bfe27c9cbc,Various cleanups in tosa-loader to kill dead code
698209b74e81c4cbbaaa2245e40e06a0f13ff3fa,BEAM 4.7 data model changes: new Mask and VectorData classes
6a0b755bfa19225e2d9f0260252bd735574cd48a,Added new Metadata class for easy access to core metadata * Enforces 'fail-fast' - if metadata object doesn't exist then exception is thrown
6a5eead297a6b69f6ce0e8a07dae33cb7db65b7e,#675 refactored the Options/Metadata classes so they can be deserialised in AbstractDataStore; so we can killed containers now
6a9703fa1682558e82dab0761e9597b746143d46,"Refactoring, translation and removing dead code"
6ae6459486e4ca4c27ca8ed162c31d116317b730,DDF-465: Code clean up. Removed commented out code lines and duplicate code in the tests.
6cfa65e9d2d4724b9e1739b41148dace0610557e,working up test coverage; minor tweaks; removing dead code; fixing very minor bugs; adding tests
6da4a13c346f2702cf1ccacc01fbecd90d144c0d,General cleanup for metadata classes. Moved and overhauled ome.xml test cases. Support for UUID value through re-run of code generation. (ome-xml:r613)
6db589a758c8f05885bea0b8480ce59445c2bbf0,[PAXEXAM-383] Do not duplicate code for JUnit and TestNG drivers
6dda74381e4de5dcf37df60b9b7631a052d5f1da,"#596 tidied up the code, removed dead code and unnecessary abstractions (as the MQ and HTTP gateways are quite different now)"
6f175b143046622ef8ef7da634f63a785327e59f,remove dead code
6fec187e437f96e3294dffc2cc2bb3b1ffa80bb1,OPENNLP-175 Removed duplicate code in parser train methods
700c65f1c8290245157ddee943b27f2b96bfdda1,Remove duplicate code related to SNMPv1 vs SNMPv2 traps from TrapQueueProcessor
70e1aef5508e911a40ba96071125ab1d37c32425,Better integrate the @ArgumentCollection into the command-line argument parser.  Walkers can now specify their own @ArgumentCollections.  Also cleaned up a bit of the CommandLineProgram template method pattern to minimize duplicate code.
70fa270e99893a824b71d3391569ec8136299402,Avoid duplicate code by extracting inner class.
71cd89c830b9733e073d027d7c162482828906fe,"Moved xml document creation into DBMetaData class, from NetKernel accessor."
72a17e72ee757cc23a5631c55730d1ed12906688,"Refactored everything out of SenderOptionsPanel and SenderOptionsPanelController that I could, so adding new sub preferences should require no duplicate code."
72de2c53ca00fc415ab625036f617199655e6972,pmd: duplicate code: refactor to minimize dupe code
72fae2ea1930c5c0d004220895bf890abcfecde4,#NAME?
731a1f0351a17ac00462f618494da12257ba392f,Add a catch clause in the SettingBundle#getString(String) in order to detect the missing required keys. Fixes the missing translations by either adding them or removing them when they aren't more used (dead code)
737bcb98d91c407b14d0eabdcb4242d938565bbd,"Improve handling of /reload, clean up dead code"
73fff098a6b4c224f11552075fa03f230b917946,removed dead code of fee calculation
742f61ca0a284dd9cbc7a3a8b0ed2f7f057d2554,Moved as much duplicate code as possible into a different package.
7449eef156f242934ad8e856820a2a44e802b14b,Cleaned out some dead code that was replaced by Spring Social
744fce1fbf562b7e8f8cf2ab9b62829318adcee9,"MONDRIAN  Enhanced support for native evaluation of virtual cubes.  Queries involving dimensions that do not join to all base cubes in the query can now be natively evaluated. This change involved refactoring of SqlTupleReader, HighCardSqlTupleReader and the Target classes used in each to eliminate duplicate code.  "
74f4459da3ccc0ae80aae260c75301a3ad15913c,"Removed the MGRast export functionality since it's just dead code. Added ISAconverter integration. Some small additions to add, but functionality is there. Improvements are just focused on UI. Closes #12"
7521ad685276b02af30a5fa145dbced0b91058fd,Reduce some duplicate code between the various HTTP providers
75b03cf5b6be98dccd856f3d974a203a87bd5ebb,add of blob class with relative cluster management methods.
75d621ea2b8de7cb70821470b1aca59c1395021c,Splitting long method to load settings
76554d83bc8bd8673c03fe575c12444da65ba160,Cleans up HtmlApiFilter to reduce duplicate code.
773587872ef5f6053c49e831c03da253e2d179d1,[CLEANUP] - Refactored some duplicate code and checkstyle.
776775e9e1f62b61706a28937ce2cb7331827f13,Refactored gradebook data classes.
77a091b9c13c854e3bef88bdcc0adb6676a0c020,refactored away some duplicate code
77d9e745b3f57d9c9e9dea497d9eb7405c1c935b,Removed dead code. Added a bit of clarification.
790d2ce82ef6b1ac910124c8c9ab519e2431e622,QuickCloud: Remove reference to unused code QuickCloud: remove some dead code in ConsoleProxyManager
7956fe5962b045bf7f185448aac6848ba50cfb27,remove duplicate code in MetadataApiControllerTest
7a8e4fc029a1da753d3a92dc7e3bdcc836f377f8,Add updateSchema to HBaseMetadata class
7ad90b8561b96b4cd9352553a2674976c9bd4df6,Fix test XmlDecoder (Duplicate code removed)
7c00af82fc6b2b8cbd7952b929e9bc870fa3583e,"Adding new status attribute to CommentData class to replace the old combined use of approved/spam/pending boolean flags.  Comments now support 4 distinct status options, APPROVED, DISAPPROVED, PENDING, SPAM."
7c30c30d2689043b80a8d91969eadcaeb01060c7,Cleaned up some duplicate code in preparation for making plugin dir configurable.
7cd389364a99cc68694637525f456b3af59f04ef,Refactored dead code elimination
7d5029443bc8d59c03bb48ef85d5728b8c28d442,Slightly reduced duplicate code.
7da2223a4f4e8ae7cc8127aedc67f69cf01a3d67,refactor discovery to use the new Pinger; remove a bunch of pointless/dead code and threads... yay!
7ddccbf7bbdb5040ce5c445319ef9c7fcbb5c2f8,Type converters for easy access to XDS meta data classes within routes. Adapted tests to use meta data classes.
7df5bc69b3507b72df0017b2ba05f0409edf8c48,Refactored away some duplicate code
7e116150fdc884105f29bb04ce06fea799ca32b2,"[JBIDE-6828] renamed ""Open Management Console"" to ""Web Management Console"", moved duplicate code in ServerLogActionProvider & OpenManagementConsole to CommonActionProviderUtils. Made sure ""Web Management Console"" is only enabled if the server is started"
7ed79f0159e81e5ef4867e2d88791af1c5a5798b,"Followup after review of LC code with ELZI - XmlTree is now more flexible in resolving paths, and a lot of duplicate code is removed. Javadoc is consistent with interface."
7f418e70af7f5afdda01a750a1e88e031213750e,Remove duplicate code
7f65ac9c09d4e0ae5afa5b4709c7a8a136b6bd7f,PMD Rule:ExcessiveMethodLength Priority:3 Avoid really long methods . Issue #744
7f9f7535a6c2de6f914f687894283a738cee4db8,Now Includes Performance Improvements - All the maps iterators to for-each loops - Removed duplicate code - Other minor changes
7fc090132a210bddfbbdea99477fcef955472de9,"refactor, add metadata class"
804c412b93a11877ed0cad3aaf590d4634322239,Reduced duplicate code in CoordinatorCli.
81d6bead1e0c079685e14d37b6e46ae41f341951,YARN-1335. Move duplicate code from FSSchedulerApp and FiCaSchedulerApp into SchedulerApplication (Sandy Ryza)
82548f518a5a6641beac85a4b6592e51eb1db5a0,refactored to remove duplicate code.
8282623739133fb2c040abd50eb680e4e755f08b,"Cleaning form generator classes, refactoring to remove duplicate code. EasyWSDl is the default WSDL parser because we have a library version problem with Woden."
82cf36beb4df825ab25fc78b07fab4b256c2d81f,"PRD-4379: Metadata classes copyright update; API change AttributeRegistry has a put-semantic, not a classical getter/setter semantic."
835acc6460e649bb198ee435c0835386f1b951ba,Modified unit test after having removed dead code
847a5161f191adc51afa4a39e249994d142d1b9b,Extract duplicate code into a method
852513cb103c2867b80c2510ecdbd9af7e028ddc,Reduced duplicate code in ClientConnector.
85a3e2eea1bf480f8fec718f54737cfa1f919b84,remove dead code
8696b4fddc115cf695fc4d3315a1e6f62d38d9b8,Removed MetaData class. Lots of refactoring.
869fa97b63a469484cc1546daf572fef53f9e24b,Merged duplicate code
86f5eda162721229edd782bd2396f4221e032040,WELD-1784 Remove dead code
87263ed34c225c07045b64c831c5f8e6731c03bf,Refactor and remove duplicate code between Movies and Episodes
87cd3edd8a1f6b81fe3e218007de0f880601e991,Removing some duplicate code.
894781157460cfc9268cb09b9b9c78746e145581,Remove dead code ExaminationSolutionInitializer
8a5ceff54520b371e6b6de0ae07c4e61e2040a7c,"SONARPHP-451 Add parameter for (S107) ""Functions should not have too many parameters"""
8a65743cd0e560a22339134fbacba63c89f21143,Refactor duplicate code
8a8681dd0007ba8e6f7f67aeb954eb7f53250076,define OptionData class 2
8ae334923ddff6262f0a0419768a20907c76f99c,"started refactoring ResourceNameIterator and ResourceStream to make the locale, style etc. available for which the resource was found. Will eventually allow to remove duplicate code e.g. in PackageResource."
8c0c600059934eac9b1635246905ea6f599126ee,Removed duplicate code from FileHandle
8c9f6f94b9fb8c77802b8888aaf67573ada56016,"Introduced Data interface and TransposableData implementation to replace Data class, added getTranspose method. Further extended Data interface into DataVisualizer interface, its TransposableDataVisualizer and CompositeDataVisualizer implementations, and related DataVisualizerBoundingBox class. Introduced Viewer interface & its DefaultView implementation, Drawer interface & its LineDrawer implementation. Changed dataset type from ArrayList<int[]> into List<Object> for better generality, which slightly impacted all Filters & Readers. Finally, implemented test cases for all new classes listed above.  "
8cbd95d484ca3d25e828fa64df9de4858942cddd,simplify and remove duplicate code
8d41aa19f774bceac3a9e3a85f7dac91c5750e38,ctf: remove duplicate code in array/sequence declarations
8eb1fe2464e85072ab032832e87eaca82d5c6443,externalized a minor duplicate code section in JestHttpClient's execute method(s).
8f2f42d2ae79da507764c5a37bbeb173f99fab13,refactor discovery to use the new Pinger; remove a bunch of pointless/dead code and threads... yay!
8fbb77aa76c2aa7ba579edf83ed0ef4e2cc2c00c,"Removed dead code, moved testing target into test package"
8fc7c1fe06e53a7fa48f26f2340326bc06185bc6,Refactor some duplicate code.
8ffdd7bf739759a84ad41fcfae7bfb6e3c94e97a,Use a data class for the sonic resultset
90775e334b668dc3f4953f164b18c2c661de81fe,DocSerializer: removed duplicate code
9086d2a1014aa7ab567b8ca69e525ade5482ed4b,extracted createArguments() and removed duplicate code
908c3154c3b0b75d4ea637e8f24784a2a38fab25,"Added a zero argument constructor for the NetworkData class and changed the constructor that read from a file to a new method named ""populateFromDisk"".  Updated the unit test to understand this new reality."
90bb5d00ffd5dd63f344afa00098b4664b6764ae,256272: [preferences] Surface new compiler preference for dead code detection: - added quick fixes
9140b11da96e05e05a518f9899a54be3adb6e300,ref: removed duplicate code and useless inner class fix: fixed stateless test
91f1e0e97d2139239d54fef8e4ee1acf3c360644," ItEr17S10CUCreacionProxectoPlanificacionItEr16S12: Removing Bean sufix to data classes. To avoid name collisions with the components of the same name, Component is appended."
9227be7b0e33590ca0419f7e42e449c737f3a319,Code cleanups:   - remove dead code   - rename DocumentModifier => DocumentEdits
923fc9a054dd5c2f8506649a526ae36143a05c79,Remove duplicate code from between Movies and Episodes
929a56cbc62bd2085513c3e5ce34bcc7360c819d,DDF-495 removed some duplicate code
944469ed1d3cb0534cf9598353d5af11bb7c20f6,core: Remove duplicate code in HotPlugDiskToVmCommandTest
947dfd3eb6e08156073a5f4a60085cfd281af2c8,factored out some duplicate code
94e15055727ea7f25e845fa4e3e651709586c407,Eliminated duplicate code between GenericBuiltinGuard and BuiltinSpecializer
9511150bd60e5149856c23c90422e2da7114892e,HBASE-14901 Remove duplicate code to create/manage encryption keys
95a5d8b8eeea98900669d71bc143664a7c9020e5,"- Deleted obsolete / dead code. - Started a heavy refactoring of the ServiceDescriptionFactory class in order to make it a ""fail fast"" factory to avoid any runtime errors due to misconfiguration."
96d3da3816e8c32d6238612d09f84f28f8e72b81,"Lots of tests for metadata classes, and implement corresponding functionality in mondrian driver. Review org.olap4j.type package, and remove/hide several methods. Add API for creating validator and validating an MDX parse tree. Test that non-unique axis names cause a validation error."
971a82098ee6eca558c7687a686467dd1645b225,dynect: replace usage of UnsignedInteger with int and fixed serialized form of rdata classes
976059573d6778b2ec96b3490e646a9d13565d19,"Rewrite all the possible Blocks for the If, While, For, ForEach and Switch statements. This rewriting handles modifications in the Block type from curly to non-curly ('Alternative') forms of blocks."
9781208355b5ee784c07daeca2c8b220cd69f9f4,"[CXF-1500] Remove duplicate code from the tools ""Stax2DOM"" thing and move it into StaxUtils.   Allow WSDLManager to have line numbers of elements recorded into DOM that the wsdls schemas use so an error with a line number can be displayed."
97b07b2ae3ca85db62ee62e53ef5c43824bb27d5,"Increased Findbugs sensitivity and fixed a bunch of minor style issues, removed dead code, ..."
98a54ceb99ca6dfeb595198fc5d21003b7c7c3ee,reorganized test classes to separate expensive syntax/parsing tests from functionality tests fixed Rascal JUnit runner test reporting removed dead code
9923e05e0aa272df49f0345404a90145fba00499,Moved MD5 utils from WalkerTest to BaseTest for use by PipelineTests. Moved VariantEval validation from FCPTest to PipelineTest. Cleaned up some duplicate code for writing temp files during tests. Moved FCPTest to playground namespace to match move for FCP.q. Added a basic HelloWorldPipelineTest for the HelloWorld QScript.  Moved duplicated error handling from JobRunners into the FunctionEdge.
9a1d22fa40a5c4f190716c11bea127308dad8b7a,move MAVEN_METADATA_XML constant to MavenMetadata class
9af260cac931db31a3f23c3c45cc1befb0bd8a0f,refactored duplicate code
9b554597ad533ac38b6c3adf398df95bb380326b,Refactor GlobalTypeInfo into a data class and a separate pass.
9c28d32aa5229563a704440dc41661fc6cdfd391,"new control, remove duplicate code"
9c52614943f4696d707766c10d9d0ef90e185f00,"Introduced path API to deal with resources of both disk and ZIP archives that fixes #52. Classpath and regex support totally reviewed with this API. Also simplify the code, remove useless sample files and dead code."
9c617b568f40207c8e66f5be417dd5e0c9f947e7,MODE-1334 Ported java sequencer from 2.x -removed old OriginalFormatSourceFileRecorder -refactored test code so that the class file and java file sequencers use the same test files -fixed JDT parser so that 1.5 files (and greater) are properly handled -refactored JDT metadata classes
9d436f4cb156618297e03684eca000fc6b367af4,Put duplicate code in a UTIL class
9d451563a47d5cf719d0075f638d39385d774d06,WINDUP-523: Fix up some code-style issues and clean up dead code/comments
9d6c163f42da34534aaf46aeaec7774c7946159e,"Removed dead code, more coverage"
9d81c91decfa55f20a8a996bcded64566b06ca5e,"Adding new CloudStackApi class, adding the rest of CloudStack data classes, moving cloudstack data classes into folder models, Starting work on ec2engine revamp with new api"
9dd576d88a7e1fdee7ebd5b0c57e66b1f6ec4b64,Bug 256359 [metadata] Consider interfaces for Metadata classes
9ddeedc3753514c2fc65b43f66e7217289f10892,Refactored Long Method
9e8f69b8398cddb0eaf987457ad2a9517e8d658a,XWIKI-4906: Includes are not taken into account when renaming a page - Fixed checkstyle warnings and refactored to minimise some of the duplicate code - Added tests
9f16f0a955af30f3db5c5195bf6fefb62b238803,More flexible EC2 user data classes.
9f976e314e5e889647f3ec56243faf2155a88f06,Bug 374605: Unreasonable warning for enum-based switch statements
a0035d8ab66a20dd7fb2d45df3f61ce7129594c1,#NAME?
a067c33a2a706eb3e9820d512466f6c99d6e3003,Refactored call ordering in builder API: extracted duplicate code into method
a06e8a05c1de0f5b3908bddf6a842e6bf5e473ac,#NAME?
a124d57cd4f7826eb65246bf183a0ad3380dd067,Area data class
a1b9f6d3988cafbfc5e9a9dd053620580e2dc332,reworked metadata classes
a1eb88c94c15415332c79cc6286501ab5855bb75,Flesh out HBaseMetadata class.
a201b7a9ba65b4c632c203e7bd25236ee3e95dcd,Bug 260913 [metadata] Move concrete metadata classes to an internal package
a21faeae6ed850c618b4fb739a422e3b144db135,"MATH-394, MATH-397, MATH-404 Overhaul of the ""optimization"" package. Removed lots of duplicate code. Removed methods referring to the concept of ""iteration"". Removed interface methods to access the number of evaluations of the gradient and Jacobian. Removed all references to ""OptimizationException"" (replaced by ""ConvergenceException""). Javadoc comments updated."
