CommitID,Commit Message
a2f0529d82120e069b22c94558d07f9e3a811e44,[BZ 1089108] File Systems -> Free Space graph off by a factor of 1000. Refactored to a much cleaner solution with no IF logic. Removed some dead code from Measurement helper classes.
a3174a0e953542f1d71bd56dbec90ca32a5d766a,Removed duplicate code and added outlines for how to add version to the start log entry.
a5d20b323cc6e034b0c6543fed836cd6313bb63f,removed dead code and some bugs were fixed
a5f10d217a86f1626bafedd07211b167454099aa,SOAP-653: Removed duplicate code and fixed compilation errors
a63e465fe054c8dba8605fb2858a9351dc5b230c,ISIS-1194: removing more dead code (in FrameworkSynchronizer)
a6b82f43bb26fd005eab30a33934b808986c496d,Factorize duplicate code in SnmpConnection
a7443b136a02dd7f25b23dc08ac0ee87a6e6a030,"SAM-2151 Allow the instructor to include extra calculations within the calculated question Also includes some cleanup and improvements to the calculated question (reduced duplicate code, etc.)"
a75be2254e4bc14ed07382e3b3d13e1c809517ca,Improved ProjectMetadata class.
a7bec6ab91434e4b10e6343875ab2e5e2162bd79,"Major refactor. Fiction scripts are now being parsed. There is still some dead code to trim, but now the fiction and parser configuration (vocabulary) are being loaded from the file. I still need to process expressions when verb messages are received."
a80157d63505f7738487f0f1d8168d8895afa084,Replaced uses of MetadataConstants with the new Dictionary and Metadata classes
a83b56cb39281322b973c926de64d5a319b9418f,removing dead code
a84ad65a8db44132a7f7fbcb8e792392132e2880,Remove dead code
aa3e50265841b6664c042e9381c5da2952172e2e,Composite operators now return SopremoModule instead of ElementarySopremoModule to help optimization and remove duplicate code
acd6c6ce55f7c7c5ce234a01e76fce8cfd204a75,"Modify some method calls, so they meet the LimitOffsetQueryData class."
acd9f3285ecdc4e0e9424b89d8a97348cd0a8ae4,"Fixed bugs 1022 and 1031 reported by Wiktor.  Thanks for the bug report and the patches.  Little different fix, removed duplicate code Wictor discussed his patch created and moved this code to NotifdConfigManager rather than NotificationManager base class.-David"
acf3b194b078aa97f65133935eed184ab08609e1,"Refactored the StringData class to simplify its most common use, which is to render a properly quoted string for use in SQL statements."
ada5111a8af7cd612ee96091e41c023bd1c9a87a,Rename subject data classes for brevity
adc8ee71ad18d1ed9ecc397144cfa81647cf2f5e,Finished eliminationg duplicate code
ae3034365e22f9988d1f6e385510d64d25ff5f22,Refactored Generic CertificateStore + SslUtil and CertificateDialog classes.  Updated API and removed dead code. 
ae640ee0b7db61db96fb6441428b440840937f02,refactor duplicate code for playing lands from grave
b14b1487909b9d7fc8980fd90f19224005f7664f,SONAR-7705 remove dead code and dead sql in purge
b2079f6e12d431c651025d72e24b582304d18cab,DRY'd up ShrinkWrapUtil.  Removed dead code.
b20e27b2e888b17907c4b84d23fe424c3172646b,"renamed Crew and Squad classes, handles Squads now, moved String configs to UpdateMapData class"
b28b9ae2ec2175a16cf978d7a4e2a1f715bdc9dd,"DDF-1219 Collapsing, normalizing, and refactoring unit tests. There are more opportunities for refactoring, but this represents approximately a 15% reduction in class size and removes much of the duplicate code."
b29608cc9660df57fbfb2fa976fb6f0907149609,STS-3056: introduced interface for annotation metadata classes to allow introduction of adapters
b3d0eec3fd8501a42cffd68f2b4fbad66cafd916,"another pass of data classes, and some cleanup in client code"
b45890e309c51f125f48f5861abbc9bb9b56a687,"MONDRIAN: removed dead code, added package documentation for rolap package, activated tests for FastBatchingCellReader"
b47634176fa48ad925f79886c6aaca225cb9af64,Remove duplicate code in new metrics code
b4950f98a7a0c62d4c6d53ab75bfb857e8f6b551," Rename *.new* packages back to what they should be, remove dead code  from the old packages - mapreduce module - tez-engine module (part of  TEZ-398). (sseth)"
b5264ba939bddc85c8c292e966c69ece4fc97390,Add SVM metadata classifier
b6334791bd5da307c5ff1b7f42609040a128cf8c,Refactored duplicate code into separate method.
b67ad0c3499bdcffe777b7304fb666c054559594,Removed a lot of duplicate code in the CommandManagers Added missing cmds. Removed useless code.
b682ac0cf0d9b703e6864e53362741bde452557a,"Massive update. - Infractions now is split into 3 parts. -- **Base** contains the main, cross-platform data classes that are shared between all implementations. -- **Bungee** is the default implementation as a BungeeCord plugin. -- **Spigot API** is an API that exists to allow for plugins to hook into Infractions from their spigot/bukkit plugins. - It is intended that individual servers will have their own take on Infractions, and thus a mere config file is unsuited for the majority of features (a la the Chitchat plugin). -- In this case, there is no default spigot/bukkit implementation, only an API that exists for accessing/manipulating the data. - Groundwork has been laid for the bungee plugin, various commands will be shared between servers. -- Many of these commands will probably be moved to the spigot API or completely removed (as we want each server to have their own implementation). - A default/barebones implementation for spigot/bukkit *may* exist in the future."
b709b9aa778f99cc15afe6b79de58f8a905af7e9,ISIS-993: optional left and right columns either side of tab groups; tweaks to CSS; HasPath for all elements of the layout metadata classes (working towards support for persistence of widget state and hints)
b720ab85dd7087a7ef92b107731df2d067eceb29,RepositoryUtil: Remove dead code found during testing
b733c14af0b57853d7d5bde28d39d73ac8f3da1f,rename the TcmSearchData class to TcmInferSearchData class
b7791fab0419e0b51ab2d75a6237febeb80f158f,remove duplicate code in reports
b7d8dd7dfba2a10b4b08ca26a32a9f59d6f54c91,Removed duplicate code and added outlines for how to add version to the start log entry.
b8651c75c813328e0b2457ed908d5f726b7885bb,Removed duplicate code: MolecularFormulaTest now extends AbstractMolecularFormulaTest
b8d37814e36e1ddeb2691ef3c1458a08317c1bab,Fix dead code bug
b9559bfce972a8b079ebc5ac8b6326a524ce29f8,"MATH-439 Refactored the ""solvers"" package. Implementations refer to number of evaluation of the objective function (instead of the number of iterations). New interfaces and base classes. ""NewtonSolver"" fits in the design without resorting to a cast. Created class ""MullerSolver2"" to contain the code of the method named ""solve2"" in class ""MullerSolver"". Removed ""UnivariateRealSolverFactory"" and ""UnivariateRealSolverFactoryImpl"". Default solver in ""UnivariateRealSolverUtils"" is explicitely instantiated. ""AbstractContinuousDistribution"": Type of exception thrown changed in ""UnivariateRealSolverUtils"". Factored out duplicate code (in ""GaussNewtonOptimizerTest"" and ""LevenbergMarquardtOptimizerTest""): class ""Circle"" is now called ""CircleVectorial"". Also factored out the ""Circle"" class from ""NonLinearConjugateGradientOptimizerTest"": class is named ""CircleScalar"". Created ""SecantSolverTest"", moving there all the tests for the class ""SecantSolver"" that were located in class ""BrentSolverTest"". Created new interface and base class for polynomial functions solvers (""LaguerreSolver"") so that the function type is now checked at compile time. Removed deprecated exceptions (MATH-441). Javadoc clean-up. Lowered tolerance values in some unit tests. Tests upgraded to Junit 4 (MATH-423)."
ba6d818ac3e23b08e9c4f233bc0e2dbc07d2260a,remove dead code
bab6356adff80d9bc0275d0d1b16fd0225a05247,improved support kotlin data class. #1374
bb14fe518e89d0e7f4644c34df94cadd0ea16c94,TEIIDDES-1046 Enabling REST for Procedures that were RESTful in 7.4.2 Leaves the Legacy Tags. Changed the action to enable REST to only enable if there are no new REST extension properties and no old 7.4 REST extension properties. Also now deleting the resource annotation and the model object annotation of no tags remain after a tag is deleted. Refactored the REST actions to get rid of duplicate code.
bb6435dda17cad428ca03518c111f8b79550e72c,refactor EvernoteApi getting rid of duplicate code
bb8f2eebf25a91cfdca62f3ae4713be908df8a79,duplicate code refactoring
bc0dd6717706cfbbf527a4523844ecd26ae762dd,Moves yahoo.data classes to yahoo.data.csv package.
bc53ac4fd636858c0e3f3f9a1765aee408dd67aa,reworked metadata classes
bc7307ac43dcfda5ba99f1eb82def55093435f40,SolutionDescriptor: extract duplicate code with EntityDescriptor (to assure same behaviour) + merge ClassBrowser into ConfigUtils + allow non-getter read methods for problem facts too
bcaa9e15cf752435dd7032083f2ff93db47572a3,Improved version: removed the analyse element duplicate code and put it in a method
bcdbde2e4c273cc0a5edf15a2872235942036e61,Reverted a change from the jcp21 which breaks the data classes API.
bda4c0d2c99fa17813838837e0c9a7d4c6a1b597,Move some static strings to constants and remove some duplicate code
bedbd8f5c72ffa22be57a3f51bd653b3f15e2a68,Remove NameReferenceGraph and the report which are dead code. ------------- Created by MOE: https://github.com/google/moe MOE_MIGRATED_REVID=127881203
bf340db4a41d8de75b815229d9959f483eceb953,removed dead code and fixed some TODOs
bf96a716b4f8de404551130d4ca0579c41a188dd,Update configurationmetadata classes to lates versions from boot 1.3.x branch
c04a2c89ed6102c86169ac15cdf28f6a4dc670b1,refactored path metadata to PathMetadata class
c1de4ec3299c2c1d5d46e1a6bfea8b6d1cc32e64,Purged dead code that dealt with compression in JS concatenator
c284720a025eb47b49e0a517d7865891c84633df,Refactor some duplicate code to openStream method.
c2de28a5fa9c2e18bf8622388aceb28650e55b12,Divided long method into smaller methods
c42f7fca419b11f68389739c809003c38249e217,frontend: reduce duplicate code related to run-once capability - cont
c463c6ae268a1528789c42ec2f1f32a833a59692,partway through refactoring of dictionary data classes.
c46c17a210aa91d3c4321339810e399506a865ab,Migrate to a common StrategicRouteNegotiationData class
c504cab93c2940a51948723cc31cf76acaa511dc,separate more Data classes 
c56741b2a1e2ddcc9ed2250d38c8cd1447e4a0cd,Cleaned up how rendering was performed to try and remove duplicate code.
c5f5c2823fc2b0b458d18a626341c46914ccbbee,duplicate code cleanup.
c65a8d8b5f2091a6bd835617262840a3f52c5c00,"Added better support for the case when an optimized instruction can't be resolved due to the object register always being null. It should comment out any dead code following the unresolved instruction (to prevent verification issues, due to the changed method call)"
c810756333c3b80d63bf96afa2c069e674eb7936,added data class
c88ac63904346ed390b8180b3db2850568fa9c8c,small refactor to avoid duplicate code
c91f6e066a0d4917b2cbace325db9ac6a12c2913,SONAR-3959 Add NotificationDispatcherMetadata class
c96a1f093d64116c36904d5d504f30c74562a18d,"removing dead code, checking the metadata document"
c9cf116fcb4d295c3dd6fa80d73648bc7f34301c,PMD Rule:ExcessiveMethodLength Priority:3 Avoid really long methods. Issue #744
c9fa73fc7b010ca9815f2b1d6ef0b1c06bd11efa,Add base classes for Parser implementations to eliminate duplicate code.  Also add a TokenManager wrapper interface and implementations for each Parser.
ca8d6c41a673911b7148d2fa85ee91088ead5a94,Checked in some dead code recommendations.
cb770077d47931ff33a5f272982133b03f8d2a75,HIVE-17338: Utilities.get*Tasks multiple methods duplicate code (Gergely HajÃ³s via Zoltan Haindrich)
cca98c0ae75971193b7dc2a086f8296815f8ce32,TEIID-684 repackaging remaining metadata classes to ensure there are no overlapping classes with designer
cd688d9cd296489d71d17eaa395d8bf43faa9a0c,"Metadata read only once now, also comparision moved to MovieMetadata class"
cd8684f062b061224007777db71b699add956954,"Keydwords done, and also, moved the last modified functions to a base manager, so, we dont duplicate code everywhere"
cdf2d67aabfa0951984028b843422f73afb0bbd3,UNDERTOW-842 remove duplicate code
cf40c108b1f10c53c5c6e2eb2ceb943c59cb8f5d,Remove duplicate code
cf83c68671c45ea1b22480bbcdbf3c03fda7e91d,"Added a populateFromURL method to the NetworkData class and refactored the code to make it work! Also updated the test code, but the test code does need more work."
cfd3aaaedfe5c33c0ed84e35c3eff66063348462,Refactored duplicate code into separate method.
d03102f99ebf02cffd484a1363f52e000925e0ae,Fixed bug 338923: get rid of dead code warnings in tests
d0b9be28f3d099518a0d2e61a83a215547db8579,"Fixed bug in Main_GUI, removed dead code, created new GUI classes, fixed model logic, and created new 'firm' class.	"
d1acf7663c8414b69dc30e7cffe0c2a8bdbf5d45,Move metadata classes to meta package
d1cef6b419f4ae58715815d425016c9693b23337,Got rid of the deprecated JdbcTemplate#queryForInt & JdbcTemplate#queryForLong methods.
d21d543ef8715c3ef81109870ff7df953441b515,Cleaning up dead code.
d2a0750cb7c2e5c940cfc8c4a37b1834cde2125a,Removed duplicate code.
d2aeccc5a75052ee974919305e9dd8c3f7cf606c,int/long methods.
d2b7ce5e53f8197fc08481a48848f9133a612b32,ferrit out some duplicate code
d39f4dfe06e8229b47578fab77d3be9ca6eb8c62,Cleaned up ActionTaks + Monitoring classes.  Added more comments and removed dead code.  Also fixed some bugs regarding sub task management. 
d58a3e84cc9aba50b692d72be074c0cfa5fc262f,Added time parameter in clickLong methods
d5d73a77b590fe036ed91035396f633aa94184b0,refactor discovery to use the new Pinger; remove a bunch of pointless/dead code and threads... yay!
d60ca2caf5403c637690e4480e2cfc4d78818118,Split long method
d70ee5e1b2cfa1aff8365c42a225b7ce8c0555c9,Adds PageFilter#findLayoutPath to reduce duplicate code.
d71be7a4aa973aa24e948ed757fe3e8ac5bb9b19,Removing duplicate code
d77e4d5a64eadd8555f8fd0752e8cda4f7a6cdfe,Bug 282770: [compiler] Dead code detection should have specific @SuppressWarnings
d793d6514ce30196bdee3e2923affface000af06,#46 Move ssh and jclouds specific option and metadata classes to their own modules.
d7a6b4f181e7cf6d39ceb1472fc4b76b59529977,Move duplicate code into CmdLineTool#processConfiguration()
d95be30eaa78f39430144cbb6ff2263c64cb3655,Feature #351 : adding possibility to force a subscription to a user or a group of users - adding possibility to exclude users from notification (with NotificationMetaData class) - refactoring some code
d98cae5f9903d3494d0862387747a52f172eea27,Refactor to remove duplicate code.
d9da37241f5d08ebdf5eba29b0b2665c00f8a517,merge duplicate code
dbbd8e955fd76fa03b7b5139a972251d1bd77669,"Decided to take the pain and refactor the parlor.game and parlor.turn packages properly into client, data and server subpackages. This eliminates a bunch of hackery I had to do to properly handle dead code removal when building the Game Gardens client and games and it simplifies things and sets a good example to follow the standard procedure as much as possible."
dc59c34880ae9b53719aa62049c47549bfc1fa76,Reduce duplicate code
de682201ab5d5cdecfcdabbb22bf242d9c1c5a7f,"Refactoring DeezerClient, removing duplicate code. Add a method to get an album related albums."
debb6f2d6bd037442f618b1bf85e83832fb9b394,Add a generic method to calculate percentages to avoid duplicate code.
dec6b35bd2d2e356a68a5d460071a19c38c5d410,"- Moves LabelFinder to hudson.model, as its a core facility, not necessarily a   task or even slave related. - Removes all caching of labels. Slow extensions can cache (see nodetags). - Pulls up common implementations of getAssignedLabels and an immutable   getDynamicLabels facility into Node. getDynamicLabels was previously public,   but never exported. - factored out some trivially duplicated code into Node.getHudsonlabel - changes LabelFinder to return Collection<Label> as that is the data that   higher layers want to work with, and there is no good reason to force lookups   when implementations can and should cache themselves. - Deletes OSLabeler, a disabled version of the LabelFinder extension point -   there is no need for dead code to be keep in the tree."
dec896968f6808965a2069f98a79acb052cb6edb,Sanitize code - remove commented-out code and dead code
e0280cdacc49059071bd4e829c0964cf17d7b363,Corrected spelling and removed some dead code
e04d31330732aef694a752310cd506c32d476374,Remove duplicate code in WebSocketImpl and WebSocketImplBase
e0d784a7a60f9abdb2ca160dc76bc45944f501b3,add code generation for config classes; remove a lot of dead code
e1452303f1a5aa55f41e50aa14632d2bf4d6b941,#NAME?
e1810a8f906257feda3751651d93177ee7b88946,"Started eliminating the TopologyProvider interface and replacing it with the GraphProvider interface so that the vertex and edge operations are logically separated. Strengthened the object hierarchy for edges and vertices. Moved the ""Simple*"" implementations into the API project to deduplicate code."
e3511ca17f419af91ebb622ab317df4010dd46fb,core: Move common duplicate code to a method in HotPlugDiskToVmCommandTest
e3ae23be1eac352fa11e0d709ada546d0562eed7,hacky code! Added joins and wrote an algorithm to group joins in clusters that don't need intra-fieldsGrouping. One MultiJoin bolt is created per cluster which is essentially a sub-rete-network within the outter rete-network. At the moment there are many static methods in the wrong places which should go into a toolbox for datastructure-operations. There's also some duplicate code that needs to be factored away.
e3d2e6747a2dfe27fca638fefeab558318dc1242,Make ScpExec extend LoggedCommand2 and delete duplicate code.
e460afbb6023ea69d2eed3bd5c3ee365ff6281f2,[#2] Removed dead code
e4abf5111c4689fa2b7c867d83a7fe18109d64e8,move duplicate code from *PermutationCounter's into a new class AbstractPermutationCounter
e4eae91b392add5c35dce73e6d9ddaddc4b0946f,renamed a long method name to copyMetadata
e62039d8527ec3e0a60b72f352a6cf0815463acc,Deduplicate code
e647a951ebdaecb73b1dd1938559b0aeb163ff5d,ISIS-993: renaming of the view metadata classes.
e8e88f548e7db04e4824a83ce4aa5611bb95fa9b,removed dead code
ea6519794d19f11cd2540b6e46f56f765cec74c8,"More style stuff; use \n line separator always, unify use of log placeholders, fix unit tests that weren't cleaning up files (MAHOUT-217), remove dead code, redundancies, etc."
ea9204f173a6f3e5ec509b3ff2244451546732a9,"ISIS-993: metadata classes, facet factory, starting on the wicket component"
ec1fd1d424f2f4413436786d9da0ddb5f02e1d9d,"Expand the coveragedata classes more, and add functions for getting branch and line coverage by line, class, package or project."
ecc5dd1cf600d8f22467583b1f5a1c6900add628,[duplicate code] Unify branch/ref content assist handling
ecfc50e493a89ae18bdf331aa62c4a795ce321b9,Improved CoordinateData class. Now it makes kind of sense.
ed4b2ddeeb5a4890c2ae53f5bbe9e2236f8fb6d8,Refactoring and reducing duplicate code
ee0d3e3aac25701fb4da0deecc7ae0b5f3e2ce5f,"Deprecated TypeID's big list of static fields, replacing it with the FieldType enum, which helps us ensure that all types appear in all switch statements, as well as reducing the number of string comparisons.  This turned up some missing functionality (below). TypeID-based constructs were deprecated, not removed, to minimize impact."
ee3729b52bff62360229637cfd1d912c1b247dc9,"CSPACE-520: Provide full details when requesting a single ID generator instance by CSID, with related refactoring to eliminate duplicate code."
ef0e706917643ebefcfb16ed0f2b8716de29b705,Added the deepCopy methods in all SBOL 2.0 data classes. Removed redundant classes carried from SBOL 1.0. 
ef52785095e4627812fb56368e1c0519286a6446,Removed some dead code
f02d292b2183b13bc85a3a7f2e9a833fa9ddf9ca,OPENEJB-1788: Consolidate IO code Overall reduction in duplicate code covered by the IO util and Zips
f09cd6ef325b3136f1ea2ff629e41f273995c911,core: Remove duplicate code
f2673a205f35514a8ebf5bc78dc8932d2cae0b87,Add switch statement to Pendrago
f3d690df473ef397db4ad7e96ec2343cfddd9f9e,"clean up some problems with opcode stack; in particular, branches for switch statements were being computed incorrectly"
f3da0d417fc003e0fbe31d2efd884be289e73c7e,Factorize duplicate code in SnmpConnection
f3e2e6487319f43450e5c4c621302b65606acb9c,Changed tests to use the WeatherReport and Continent interfaces. Created the WeatherReport interfaces. Certain tests are failing because Shards/Hibernate can't handle the notion of an interface on a data class
f472081e46a4271008f2fd3cdd933da7842a65aa,The node now holds the data class instead of the port.
f61a8df0454a29cd3a1795e4cc790d28d2839f9b,TyrusEndpointWrapper clean up (duplicate code)
f62738806619b3897359d0ac3057a195305c468b,"Began preparing for new Factory style methods - added SessionManager#createSession(Map) and adjusted SessionFactory to support this.  Current behavior is retained, just implemented in a different way.  Added AuthorizingRealm#getAvailablePrincipal utility method to eliminate duplicate code used across many realms.  Cleaned up much JavaDoc."
f6ec74e8912daeedad77e92fe79dd611f7cded4d,avoid duplicate code
f810ef4ed5176b859299691f44f009099d3f2140,Refactor to remove duplicate code for PokerHands classes
f87279c9c177e148c0d59f3e0baba8698339e870,Remove duplicate code
f87def6699827f37e7ac93fd340383f5b38416ff,Add data class
f9edd9c5d27624a9114a2d6b0cbbf9e5190085af,Added constructor and data class to ObjectFactory for easy overriding.  Also improved the foreign object creation.
fa1cdfddd8d992f4a8d25e050fdc0c6a11810ff8,Breaks a long method into shorter methods. Simplifies source code. Adds comments.
fa6590b4914422a1fe749c75560371053ab58bee,"Switch to using the coveragedata classes.  It's a pretty big change, but everything seems to be working for me.  It will be easier to clean things up, now."
fbb1efed56f2b495d68a598d5345cbc95b118d35,Remove duplicate code.
fcece9b080dc4b31e9f2a5dfe852461f4f7592e1,remove duplicate code in reports
fdb06879d148aa7f0ebdf79066b5be380affb04c,further removal of duplicate code
fdc48661ae475a51fed88f53e2c744629e07d08b,Remove dead code
fe385d9d84551c1c35c2fc463567d7c913179f1f,Additional dead code via dead code detector
fe3c39d1ae9a41f31ee6dd7eef9356524b3b739d,moved XML metadata classes to a separate package
fe587edc4fc94380c3316eb0308a66e4adac22ec,"Cleaning up duplicate code, rewriting describeaddresses"
fe7e929a99d796b9ebdc0a41f2617b38e255c034,Refactor: Removed duplicate code from BootupClasses - use generics.
fe844cb44e601684a267d499a7f4e91eb5fa23b3,"Applied patch 1070733 - CPD's Java checker now has an option to ignore both literals and identifiers - this can help find large duplicate code blocks, but can also result in false positives."
ff813f9b7547524995de77f273714f27f5b1037d,adapted Data class for multiple basedOn keys
